info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 614/623 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 617/623 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 620/623 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 621/624 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 623/625 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 624/625 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 625/625 modules 0 active 
<s> [webpack.Progress] 69% building 625/626 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 625/629 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 626/629 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 627/629 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 628/629 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 638/643 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 647/650 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 649/650 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 650/650 modules 0 active 
<s> [webpack.Progress] 69% building 650/651 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 650/654 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 650/655 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 664/664 modules 0 active 
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
